Folder PATH listing for volume Windows
Volume serial number is 000000B1 4CA3:8294
C:.
+---.git
ª   +---cursor
ª   ª   +---crepe
ª   ª       +---47d8518e2df7c7115b9a88b739e9b383db170a10
ª   +---hooks
ª   +---info
ª   +---logs
ª   ª   +---refs
ª   ª       +---heads
ª   ª       +---remotes
ª   ª           +---origin
ª   +---objects
ª   ª   +---00
ª   ª   +---01
ª   ª   +---02
ª   ª   +---03
ª   ª   +---04
ª   ª   +---05
ª   ª   +---06
ª   ª   +---07
ª   ª   +---08
ª   ª   +---09
ª   ª   +---0a
ª   ª   +---0b
ª   ª   +---0c
ª   ª   +---0d
ª   ª   +---0e
ª   ª   +---0f
ª   ª   +---10
ª   ª   +---11
ª   ª   +---12
ª   ª   +---13
ª   ª   +---14
ª   ª   +---15
ª   ª   +---16
ª   ª   +---17
ª   ª   +---18
ª   ª   +---19
ª   ª   +---1a
ª   ª   +---1b
ª   ª   +---1c
ª   ª   +---1d
ª   ª   +---1e
ª   ª   +---1f
ª   ª   +---20
ª   ª   +---21
ª   ª   +---22
ª   ª   +---23
ª   ª   +---24
ª   ª   +---25
ª   ª   +---26
ª   ª   +---27
ª   ª   +---28
ª   ª   +---29
ª   ª   +---2a
ª   ª   +---2b
ª   ª   +---2c
ª   ª   +---2d
ª   ª   +---2e
ª   ª   +---2f
ª   ª   +---30
ª   ª   +---31
ª   ª   +---32
ª   ª   +---33
ª   ª   +---34
ª   ª   +---35
ª   ª   +---36
ª   ª   +---37
ª   ª   +---38
ª   ª   +---39
ª   ª   +---3a
ª   ª   +---3b
ª   ª   +---3c
ª   ª   +---3d
ª   ª   +---3e
ª   ª   +---3f
ª   ª   +---40
ª   ª   +---41
ª   ª   +---42
ª   ª   +---44
ª   ª   +---45
ª   ª   +---46
ª   ª   +---47
ª   ª   +---48
ª   ª   +---49
ª   ª   +---4b
ª   ª   +---4c
ª   ª   +---4d
ª   ª   +---4e
ª   ª   +---4f
ª   ª   +---50
ª   ª   +---51
ª   ª   +---52
ª   ª   +---53
ª   ª   +---54
ª   ª   +---55
ª   ª   +---56
ª   ª   +---57
ª   ª   +---58
ª   ª   +---59
ª   ª   +---5a
ª   ª   +---5b
ª   ª   +---5c
ª   ª   +---5d
ª   ª   +---5f
ª   ª   +---60
ª   ª   +---61
ª   ª   +---62
ª   ª   +---63
ª   ª   +---64
ª   ª   +---65
ª   ª   +---66
ª   ª   +---67
ª   ª   +---68
ª   ª   +---69
ª   ª   +---6a
ª   ª   +---6b
ª   ª   +---6c
ª   ª   +---6d
ª   ª   +---6e
ª   ª   +---6f
ª   ª   +---70
ª   ª   +---71
ª   ª   +---72
ª   ª   +---73
ª   ª   +---74
ª   ª   +---75
ª   ª   +---76
ª   ª   +---77
ª   ª   +---78
ª   ª   +---79
ª   ª   +---7a
ª   ª   +---7b
ª   ª   +---7c
ª   ª   +---7d
ª   ª   +---7e
ª   ª   +---7f
ª   ª   +---80
ª   ª   +---81
ª   ª   +---82
ª   ª   +---83
ª   ª   +---84
ª   ª   +---85
ª   ª   +---86
ª   ª   +---87
ª   ª   +---88
ª   ª   +---89
ª   ª   +---8a
ª   ª   +---8b
ª   ª   +---8c
ª   ª   +---8d
ª   ª   +---8e
ª   ª   +---8f
ª   ª   +---90
ª   ª   +---91
ª   ª   +---92
ª   ª   +---93
ª   ª   +---94
ª   ª   +---95
ª   ª   +---96
ª   ª   +---97
ª   ª   +---98
ª   ª   +---99
ª   ª   +---9a
ª   ª   +---9b
ª   ª   +---9c
ª   ª   +---9d
ª   ª   +---9e
ª   ª   +---9f
ª   ª   +---a0
ª   ª   +---a1
ª   ª   +---a2
ª   ª   +---a3
ª   ª   +---a4
ª   ª   +---a5
ª   ª   +---a6
ª   ª   +---a7
ª   ª   +---a8
ª   ª   +---a9
ª   ª   +---aa
ª   ª   +---ab
ª   ª   +---ac
ª   ª   +---ad
ª   ª   +---ae
ª   ª   +---af
ª   ª   +---b0
ª   ª   +---b1
ª   ª   +---b2
ª   ª   +---b3
ª   ª   +---b4
ª   ª   +---b5
ª   ª   +---b6
ª   ª   +---b7
ª   ª   +---b8
ª   ª   +---b9
ª   ª   +---ba
ª   ª   +---bb
ª   ª   +---bc
ª   ª   +---bd
ª   ª   +---be
ª   ª   +---bf
ª   ª   +---c0
ª   ª   +---c1
ª   ª   +---c2
ª   ª   +---c3
ª   ª   +---c4
ª   ª   +---c5
ª   ª   +---c6
ª   ª   +---c7
ª   ª   +---c8
ª   ª   +---c9
ª   ª   +---ca
ª   ª   +---cb
ª   ª   +---cc
ª   ª   +---cd
ª   ª   +---ce
ª   ª   +---cf
ª   ª   +---d0
ª   ª   +---d1
ª   ª   +---d2
ª   ª   +---d3
ª   ª   +---d4
ª   ª   +---d5
ª   ª   +---d6
ª   ª   +---d7
ª   ª   +---d8
ª   ª   +---d9
ª   ª   +---da
ª   ª   +---db
ª   ª   +---dc
ª   ª   +---dd
ª   ª   +---de
ª   ª   +---df
ª   ª   +---e0
ª   ª   +---e1
ª   ª   +---e2
ª   ª   +---e3
ª   ª   +---e4
ª   ª   +---e5
ª   ª   +---e6
ª   ª   +---e7
ª   ª   +---e8
ª   ª   +---e9
ª   ª   +---ea
ª   ª   +---eb
ª   ª   +---ec
ª   ª   +---ed
ª   ª   +---ee
ª   ª   +---ef
ª   ª   +---f0
ª   ª   +---f1
ª   ª   +---f2
ª   ª   +---f3
ª   ª   +---f4
ª   ª   +---f5
ª   ª   +---f6
ª   ª   +---f7
ª   ª   +---f8
ª   ª   +---f9
ª   ª   +---fa
ª   ª   +---fb
ª   ª   +---fc
ª   ª   +---fd
ª   ª   +---fe
ª   ª   +---ff
ª   ª   +---info
ª   ª   +---pack
ª   +---refs
ª       +---heads
ª       +---remotes
ª       ª   +---origin
ª       +---tags
+---.pytest_cache
ª   +---v
ª       +---cache
+---.venv
ª   +---Include
ª   +---Lib
ª   ª   +---site-packages
ª   ª       +---aiohappyeyeballs
ª   ª       ª   +---__pycache__
ª   ª       +---aiohappyeyeballs-2.7.1.dist-info
ª   ª       ª   +---licenses
ª   ª       +---aiohttp
ª   ª       ª   +---.hash
ª   ª       ª   +---_websocket
ª   ª       ª   ª   +---.hash
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---__pycache__
ª   ª       +---aiohttp-3.14.1.dist-info
ª   ª       ª   +---licenses
ª   ª       ª       +---vendor
ª   ª       ª           +---llhttp
ª   ª       +---aiosignal
ª   ª       ª   +---__pycache__
ª   ª       +---aiosignal-1.4.0.dist-info
ª   ª       ª   +---licenses
ª   ª       +---asyncio-4.0.0.dist-info
ª   ª       ª   +---licenses
ª   ª       +---attr
ª   ª       ª   +---__pycache__
ª   ª       +---attrs
ª   ª       ª   +---__pycache__
ª   ª       +---attrs-26.1.0.dist-info
ª   ª       ª   +---licenses
ª   ª       +---audioop
ª   ª       ª   +---__pycache__
ª   ª       +---audioop_lts-0.2.2.dist-info
ª   ª       ª   +---licenses
ª   ª       +---blinker
ª   ª       ª   +---__pycache__
ª   ª       +---blinker-1.9.0.dist-info
ª   ª       +---cffi
ª   ª       ª   +---__pycache__
ª   ª       +---cffi-2.1.0.dist-info
ª   ª       ª   +---licenses
ª   ª       +---click
ª   ª       ª   +---__pycache__
ª   ª       +---click-8.4.2.dist-info
ª   ª       ª   +---licenses
ª   ª       +---colorama
ª   ª       ª   +---tests
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---__pycache__
ª   ª       +---colorama-0.4.6.dist-info
ª   ª       ª   +---licenses
ª   ª       +---contourpy
ª   ª       ª   +---util
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---__pycache__
ª   ª       +---contourpy-1.3.3.dist-info
ª   ª       +---cryptography
ª   ª       ª   +---hazmat
ª   ª       ª   ª   +---asn1
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---backends
ª   ª       ª   ª   ª   +---openssl
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---bindings
ª   ª       ª   ª   ª   +---openssl
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---_rust
ª   ª       ª   ª   ª   ª   +---openssl
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---decrepit
ª   ª       ª   ª   ª   +---ciphers
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---primitives
ª   ª       ª   ª   ª   +---asymmetric
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---ciphers
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---kdf
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---serialization
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---twofactor
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---x509
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---__pycache__
ª   ª       +---cryptography-49.0.0.dist-info
ª   ª       ª   +---licenses
ª   ª       ª   +---sboms
ª   ª       +---cycler
ª   ª       ª   +---__pycache__
ª   ª       +---cycler-0.12.1.dist-info
ª   ª       +---dateutil
ª   ª       ª   +---parser
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---tz
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---zoneinfo
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---__pycache__
ª   ª       +---discord
ª   ª       ª   +---app_commands
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---bin
ª   ª       ª   +---ext
ª   ª       ª   ª   +---commands
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---tasks
ª   ª       ª   ª       +---__pycache__
ª   ª       ª   +---types
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---ui
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---webhook
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---__pycache__
ª   ª       +---discord.py-2.3.2.dist-info
ª   ª       +---dotenv
ª   ª       ª   +---__pycache__
ª   ª       +---flask
ª   ª       ª   +---json
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---sansio
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---__pycache__
ª   ª       +---flask-3.1.3.dist-info
ª   ª       ª   +---licenses
ª   ª       +---fontTools
ª   ª       ª   +---cffLib
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---colorLib
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---config
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---cu2qu
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---designspaceLib
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---diff
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---encodings
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---feaLib
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---merge
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---misc
ª   ª       ª   ª   +---filesystem
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---plistlib
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---mtiLib
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---otlLib
ª   ª       ª   ª   +---optimize
